"FullName","Length"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_06.plist","838"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_07.plist","812"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_award_effect_bg_fadein.plist","843"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_award_effect_loop_right.plist","845"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_award_effect_loop_top.plist","859"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_goodsitem_blue.plist","891"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_goodsitem_effect_loop.plist","853"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_goodsitem_green.plist","857"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_goodsitem_purple.plist","857"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_goodsitem_white.plist","845"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_goodsitem_yellow.plist","880"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_interface_effect_1.plist","848"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_interface_effect_2.plist","841"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_interface_effect_3.plist","835"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_interface_effect_4.plist","834"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_common_ray.plist","840"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_hall_result_par_03.plist","829"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_hall_result_par_04.plist","912"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_hall_result_par_05.plist","920"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_killitem_s0_effect.plist","829"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_main_skill_xhm_point_effect.plist","887"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_result_fail_lizi01.plist","850"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_result_js_lizi_creat.plist","814"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_result_mvp_02.plist","791"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_result_mvp.plist","794"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_ig_result_show_effect.plist","822"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_airflow.plist","880"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_cloak_fire_1.plist","844"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_cloak_fire_2.plist","844"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_cloak_fire_3.plist","864"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_cloak_fire_4.plist","879"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_cloak_fire_5.plist","864"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_cloud.plist","892"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_dust.plist","774"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_dust2.plist","773"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_fire.plist","816"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_gas_new.plist","787"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_gas.plist","893"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_gas2_new.plist","776"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_npc_stone_1.plist","820"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_npc_stone_2.plist","826"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_npc_stone_3.plist","843"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_rocket_fire.plist","860"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_smoke_fire.plist","858"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_smoke_new.plist","834"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_smoke.plist","862"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_login_animation_wind.plist","819"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_achievement_fire_01.plist","795"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_achievement_fire.plist","785"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_achievement_smoke_1.plist","798"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_achievement_smoke.plist","803"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_achievement_smokered.plist","811"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_2022_december_snowfestival_gun_xuehua_1.plist","941"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_2022_december_snowfestival_gun_xuehua_2.plist","941"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_2022_december_snowfestival_gun_xuehua_3.plist","881"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_christmas_snow.plist","808"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_common_lottery_smoke_lizi01.plist","812"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_common_lottery_smoke.plist","820"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_firstcharge_firep.plist","814"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_holloween_01.plist","796"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_newhand_mission_cloud.plist","782"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_newhand_mission_dot.plist","796"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_newhand_mission_orang.plist","808"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_newyear_smoke.plist","812"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_newyearsnow_01.plist","780"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_activity_springfestival_smoke.plist","837"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_achievement_iconshine.plist","808"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_light.plist","783"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_light2.plist","784"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_particle_bai.plist","793"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_particle_jin_01.plist","792"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_particle_jin_2.plist","787"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_award_particle_zi.plist","792"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_battleconfig_btneffect.plist","871"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi01.plist","814"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi02.plist","838"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi03.plist","827"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi04.plist","820"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi05.plist","838"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi06.plist","799"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi07.plist","832"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi08.plist","798"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi09.plist","802"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi10.plist","796"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi11.plist","776"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi12.plist","776"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi13.plist","791"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi14.plist","791"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi15.plist","827"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi16.plist","820"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_camp_select_lizi17.plist","796"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_cashgift_light_01_new.plist","812"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_cashgift_light_01.plist","815"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_cashgift_light_02_new.plist","812"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_cashgift_light_02.plist","815"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_cashgift_light_03_new.plist","817"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_cashgift_light_04_new.plist","803"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_collect_badge_cell_light_lizi.plist","849"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_dialogue_lizi.plist","790"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_dialogue_smoke.plist","797"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_dialogue_spot.plist","792"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_hero_block.plist","829"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_legion_info_smoke.plist","826"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_mall_award_1.plist","782"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_mall_award_2.plist","830"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_mall_award_3.plist","817"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_mall_award_4.plist","785"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_mall_award_5.plist","886"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_mall_card_angleparticle_01.plist","800"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_lizi.plist","837"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_new_dian_jiangli.plist","850"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_new_dian_renwuyou.plist","851"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_new_dian_renwuzuo.plist","836"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_new_dian_zuocelan.plist","851"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_new_lizi1.plist","783"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_new_lizi2.plist","811"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_partner_smoke3.plist","864"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s4_lizi.plist","781"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s6_vfxeffect_01_spark_01.plist","814"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s6_vfxeffect_01_spark_02.plist","814"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s6_vfxeffect_line2.plist","784"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s6_vfxeffect_smoke2.plist","813"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s6_vfxeffect_smoke3.plist","813"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s6_vfxeffect_smoke4.plist","816"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_s7_battlepass_reward_fk_lizi.plist","861"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_sag_rain.plist","822"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_shelter_lizi.plist","833"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_shelter_processing_station_lizi_blue_02.plist","814"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_shelter_processing_station_lizi_blue_03_new.plist","817"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_shelter_processing_station_lizi_blue_03.plist","817"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_shelter_smoke.plist","858"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_shop_lottery_effect_block_burst.plist","878"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_story_bghuichen.plist","788"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_story_liziguangban.plist","811"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_story_liziguangmao.plist","818"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_talent_bg_dust_01.plist","786"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_tv_blue.plist","2486"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_tv_fire.plist","7561"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_og_tv_smoke.plist","2497"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_seasonlevel_smoke.plist","2454"
